3
10 1.0e+9 -1 1
20 0.250  -1 1
30 100.0   9 0
 0.0  0.0  0.0
-45.0
2
400.0 50.0  0.0  0.0 
2000.0 500.0  0.0  0.0 
109
-60.690  -125.006  0.113
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-47.571  -159.698  0.049
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-63.469  34.688  0.029
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-67.285  -24.302  0.033
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-154.690  54.495  0.146
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-147.494  -38.499  0.224
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-165.988  22.255  0.006
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-135.510  12.901  0.017
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-169.308  -49.672  0.089
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
407.129  199.928  0.101
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
387.530  108.093  0.217
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
358.378  136.692  0.572
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
350.183  202.529  0.062
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
317.556  134.428  0.534
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
329.654  171.250  0.190
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
322.464  240.990  0.065
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
291.053  99.297  0.185
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
288.681  139.649  0.549
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
288.235  200.223  0.113
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
237.597  78.813  0.211
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
236.955  126.021  0.525
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
242.647  184.073  0.205
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
230.123  222.062  0.323
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
228.242  292.000  0.282
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
188.006  63.572  0.235
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
179.179  120.615  0.486
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
178.594  184.125  0.384
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
177.551  231.708  0.248
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
176.187  272.457  0.243
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
138.306  116.726  0.501
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
129.552  218.994  0.170
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
128.420  262.216  0.116
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
103.924  149.106  0.636
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
66.915  149.303  0.476
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
59.434  223.615  0.047
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
133.808  77.696  0.094
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
381.429  85.612  0.092
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
367.442  262.770  0.005
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
370.490  310.404  0.061
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
317.440  76.607  0.046
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
313.753  259.759  0.086
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
84.694  292.733  0.071
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
40.294  154.159  0.489
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
37.014  202.525  0.076
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
34.054  245.371  0.031
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
33.189  292.870  0.047
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-407.129  269.644  0.014
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-353.802  270.313  0.046
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-300.566  274.630  0.043
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-298.003  229.767  0.006
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-242.237  278.860  0.088
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-247.927  226.353  0.008
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-185.676  279.428  0.066
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-183.435  196.381  0.015
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-131.741  292.261  0.108
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-129.145  237.332  0.024
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-127.978  191.611  0.007
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-125.771  147.794  0.006
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-124.626  103.384  0.088
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-81.199  285.553  0.081
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-75.408  241.048  0.073
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-71.601  192.842  0.075
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-71.314  150.226  0.265
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-22.222  287.443  0.049
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-17.674  240.249  0.062
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-15.480  200.309  0.083
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-15.782  150.988  0.285
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
-12.873  106.957  0.030
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
41.858  108.217  0.190
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
319.203  -310.405  0.114
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
379.630  -305.293  0.142
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
314.010  -263.083  0.202
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
269.851  -262.697  0.093
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
380.037  -251.343  0.143
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
269.993  -215.320  0.204
3  
10.000 2.000 
50.000 10.000 
150.000 25.000 
380.265  -217.822  0.166
3  
10.000 2.000 
